Country,Fund Type,Income Classification,Theme/Objective,World Bank Region,Amount of Funding Approved (USD millions)
India,Multilateral,Lower middle income,Mitigation - General,South Asia,0.25
Sri Lanka,Multilateral,Lower middle income,Mitigation - General,South Asia,1.79
Bhutan,Multilateral,Lower middle income,Mitigation - General,South Asia,2.64
Albania,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,0.93
Albania,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,0.76
Algeria,Multilateral,Upper middle income,Mitigation - General,Middle East & North Africa,4.42
Angola,Multilateral,Lower middle income,Mitigation - General,Sub-Saharan Africa,4.62
Angola,Multilateral,Lower middle income,Mitigation - General,Sub-Saharan Africa,3.54
Argentina,Multilateral,High income,Mitigation - General,Latin America & Caribbean,103
Argentina,Multilateral,High income,Mitigation - General,Latin America & Caribbean,2.91
Argentina,Multilateral,High income,Mitigation - General,Latin America & Caribbean,6.29
Argentina,Multilateral,High income,Mitigation - General,Latin America & Caribbean,2.78
Argentina,Multilateral,High income,Mitigation - General,Latin America & Caribbean,14.63
Argentina,Multilateral,High income,Mitigation - General,Latin America & Caribbean,6
Argentina,Multilateral,High income,Mitigation - General,Latin America & Caribbean,0.35
Argentina,Multilateral,High income,Mitigation - General,Latin America & Caribbean,3
Armenia,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,1.82
Armenia,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,1.05
Armenia,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,3
Armenia,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,20
Armenia,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,0.55
Armenia,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,1.6
Antigua and Barbuda,Multilateral,High income,Mitigation - General,Latin America & Caribbean,3.25
Armenia,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,0.59
Armenia,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,0.99
Armenia,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,6.3
Armenia,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,26
Armenia,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,2.25
Armenia,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,3
Azerbaijan,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,3.57
Azerbaijan,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,4.52
Bahamas,Multilateral,High income,Mitigation - General,Latin America & Caribbean,1
Bangladesh,Multilateral,Lower middle income,Mitigation - General,South Asia,29.25
Bangladesh,Multilateral,Lower middle income,Mitigation - General,South Asia,15.35
Bangladesh,Multilateral,Lower middle income,Mitigation - General,South Asia,0.42
Bangladesh,Multilateral,Lower middle income,Mitigation - General,South Asia,15.5
Bangladesh,Multilateral,Lower middle income,Mitigation - General,South Asia,0.35
Bangladesh,Multilateral,Lower middle income,Mitigation - General,South Asia,22.44
Bangladesh,Multilateral,Lower middle income,Mitigation - General,South Asia,1.79
Maldives,Multilateral,Upper middle income,Mitigation - General,South Asia,1.83
India,Multilateral,Lower middle income,Mitigation - General,South Asia,5.37
India,Multilateral,Lower middle income,Mitigation - General,South Asia,6.3
India,Multilateral,Lower middle income,Mitigation - General,South Asia,12.11
India,Multilateral,Lower middle income,Mitigation - General,South Asia,1
India,Multilateral,Lower middle income,Mitigation - General,South Asia,45.4
Pakistan,Multilateral,Lower middle income,Mitigation - General,South Asia,3.44
Regional - Latin America and Sub-Saharan Africa,Multilateral,Not applicable,Mitigation - General,Not applicable,25
Barbados,Multilateral,High income,Mitigation - General,Latin America & Caribbean,1
Barbados,Multilateral,High income,Mitigation - General,Latin America & Caribbean,1.78
Belarus,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,4.5
Belarus,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,3.05
Belarus,Multilateral,Upper middle income,Mitigation - General,Europe & Central Asia,3.09
Barbados,Multilateral,High income,Mitigation - General,Latin America & Caribbean,1.59
Benin,Multilateral,Low income,Mitigation - General,Sub-Saharan Africa,1.82
Benin,Multilateral,Low income,Mitigation - General,Sub-Saharan Africa,3.87
Benin,Multilateral,Low income,Mitigation - General,Sub-Saharan Africa,1.83
Benin,Multilateral,Low income,Mitigation - General,Sub-Saharan Africa,1.33
Afghanistan,Multilateral,Low income,Mitigation - General,South Asia,10.5
Afghanistan,Multilateral,Low income,Mitigation - General,South Asia,2.7
